City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
bubaque,11.28,-15.83,78.15,70,1,15.73,GW,1585455663
coahuayana,18.73,-103.68,73.18,60,0,1.61,MX,1585455663
povenets,62.85,34.83,24.24,93,100,6.33,RU,1585455663
san quintin,30.48,-115.95,57.45,71,98,16.17,MX,1585455663
ushuaia,-54.8,-68.3,42.8,81,40,8.05,AR,1585455386
cidreira,-30.18,-50.21,73.29,86,94,14.88,BR,1585455664
itoman,26.12,127.67,73.4,68,75,8.05,JP,1585455664
barrow,71.29,-156.79,-7.6,76,1,4.7,US,1585455664
georgetown,5.41,100.34,87.8,74,20,3.36,MY,1585455665
san patricio,19.22,-104.7,77.0,83,5,5.19,MX,1585455665
cortez,37.35,-108.59,32.0,63,1,5.82,US,1585455665
hobart,-42.88,147.33,75.2,38,75,14.99,AU,1585455611
new norfolk,-42.78,147.06,75.2,38,75,14.99,AU,1585455666
chuy,-33.7,-53.46,70.02,92,90,7.85,UY,1585455666
vostok,46.49,135.88,33.89,62,0,13.15,RU,1585455666
walvis bay,-22.96,14.51,61.0,88,30,1.99,NA,1585455666
leogane,18.51,-72.63,77.04,71,0,1.77,HT,1585455667
doha,25.29,51.53,81.0,57,74,14.99,QA,1585455667
atasu,48.68,71.64,19.26,93,2,3.83,KZ,1585455667
rikitea,-23.12,-134.97,79.25,82,33,14.65,PF,1585455668
jamestown,42.1,-79.24,55.0,93,90,6.93,US,1585455668
bluff,-46.6,168.33,61.0,63,0,10.0,NZ,1585455668
vardo,70.37,31.11,23.83,92,98,33.87,NO,1585455668
saldanha,-33.01,17.94,57.2,87,3,5.82,ZA,1585455669
lebu,-37.62,-73.65,54.7,81,1,10.49,CL,1585455669
castro,-24.79,-50.01,61.59,74,61,4.34,BR,1585455669
sangar,63.92,127.47,12.0,91,61,2.89,RU,1585455669
foumban,5.73,10.9,68.22,57,0,1.48,CM,1585455669
port elizabeth,-33.92,25.57,62.6,72,58,14.99,ZA,1585455598
spirit river,55.78,-118.84,7.0,84,90,11.41,CA,1585455670
masyaf,35.07,36.34,59.0,77,40,16.11,SY,1585455670
narsaq,60.92,-46.05,41.0,75,100,1.12,GL,1585455671
nanortalik,60.14,-45.24,38.59,86,100,33.13,GL,1585455671
hilo,19.73,-155.09,75.2,73,75,9.17,US,1585455563
kahului,20.89,-156.47,78.8,69,40,21.92,US,1585455671
bengkulu,-3.8,102.27,87.3,59,44,4.52,ID,1585455671
talaya,61.38,152.75,23.41,84,17,23.53,RU,1585455672
ponta do sol,32.67,-17.1,60.8,72,40,13.87,PT,1585455672
longyearbyen,78.22,15.64,3.2,71,75,12.75,SJ,1585455672
bolgatanga,10.79,-0.85,89.37,36,22,2.8,GH,1585455672
huancavelica,-12.77,-74.98,38.19,27,100,3.33,PE,1585455673
cap malheureux,-19.98,57.61,82.0,88,40,11.41,MU,1585455673
nantucket,41.28,-70.1,44.6,93,90,11.41,US,1585455522
nhulunbuy,-12.23,136.77,87.8,62,75,14.99,AU,1585455673
baft,29.23,56.61,43.25,44,100,5.99,IR,1585455673
albany,42.6,-73.97,42.8,87,90,5.64,US,1585455674
saint-augustin,51.23,-58.65,21.76,94,69,7.52,CA,1585455674
mataura,-46.19,168.86,61.0,63,0,10.0,NZ,1585455674
mitsamiouli,-11.38,43.28,84.2,70,20,5.82,KM,1585455674
pevek,69.7,170.31,15.19,91,100,26.26,RU,1585455675
yellowknife,62.46,-114.35,-11.99,69,20,3.36,CA,1585455550
qaanaaq,77.48,-69.36,7.18,83,100,8.23,GL,1585455675
vaini,-21.2,-175.2,84.2,74,75,9.17,TO,1585455676
edinburg,55.95,-3.2,37.99,64,90,8.05,GB,1585455660
bonthe,7.53,-12.51,79.43,86,4,4.36,SL,1585455676
yatou,37.15,122.38,43.21,54,80,3.44,CN,1585455676
lawang,-7.84,112.69,82.18,60,67,1.03,ID,1585455676
clyde river,70.47,-68.59,-4.0,76,1,11.41,CA,1585455677
mercedes,-34.65,-59.43,73.0,99,5,2.15,AR,1585455677
punta arenas,-53.15,-70.92,41.0,86,98,3.36,CL,1585455677
khatanga,71.97,102.5,-4.81,91,100,1.99,RU,1585455678
ilulissat,69.22,-51.1,24.8,79,100,3.36,GL,1585455678
husavik,66.04,-17.34,42.8,56,40,26.4,IS,1585455678
mar del plata,-38.0,-57.56,70.0,100,75,2.24,AR,1585455678
miri,4.41,114.01,89.6,75,75,3.36,MY,1585455555
vila velha,-20.33,-40.29,73.99,94,40,1.12,BR,1585455679
cherskiy,68.75,161.3,27.86,92,99,24.09,RU,1585455679
hasaki,35.73,140.83,34.0,100,75,18.34,JP,1585455679
hermanus,-34.42,19.23,59.0,84,76,5.01,ZA,1585455680
aksarka,66.56,67.8,22.93,97,100,9.26,RU,1585455680
mwinilunga,-11.74,24.43,63.23,65,100,1.88,ZM,1585455680
port alfred,-33.59,26.89,62.01,83,72,4.0,ZA,1585455680
ratnagiri,16.98,73.3,86.67,46,0,4.5,IN,1585455680
caravelas,-17.71,-39.25,77.43,85,25,10.11,BR,1585455681
lamu,-2.27,40.9,81.05,77,66,1.86,KE,1585455681
kuching,1.55,110.33,77.0,100,40,4.7,MY,1585455681
tarsus,36.92,34.88,53.6,93,40,2.24,TR,1585455681
ambilobe,-13.2,49.05,74.52,90,43,1.45,MG,1585455682
maningrida,-12.07,134.27,89.2,53,79,6.73,AU,1585455682
morant bay,17.88,-76.41,78.8,74,20,9.17,JM,1585455682
longonjo,-12.91,15.25,62.91,59,100,1.43,AO,1585455682
wilkie,52.42,-108.7,21.2,62,1,10.29,CA,1585455682
puerto ayacucho,5.66,-67.62,81.91,64,81,4.25,VE,1585455683
hamilton,39.18,-84.53,70.0,77,90,11.41,US,1585455683
hengshui,37.73,115.7,59.97,29,53,11.54,CN,1585455683
rudnyy,52.96,63.12,32.0,94,91,8.95,KZ,1585455683
college,64.86,-147.8,17.01,33,1,16.11,US,1585455684
upernavik,72.79,-56.15,7.18,91,100,10.83,GL,1585455684
cape town,-33.93,18.42,62.01,87,24,8.05,ZA,1585455466
avarua,-21.21,-159.78,84.2,74,40,10.29,CK,1585455684
hithadhoo,-0.6,73.08,83.73,67,61,8.32,MV,1585455416
saint-philippe,-21.36,55.77,82.4,61,3,4.7,RE,1585455685
fortuna,40.6,-124.16,52.0,87,90,10.29,US,1585455685
port blair,11.67,92.75,80.01,70,38,5.44,IN,1585455685
esperance,-33.87,121.9,69.8,52,40,14.99,AU,1585455686
sainte-marie,-20.9,55.55,82.4,74,8,13.87,RE,1585455686
gualeguay,-33.14,-59.31,68.2,82,3,3.94,AR,1585455686
inta,66.03,60.17,33.44,95,100,21.34,RU,1585455686
kaitangata,-46.28,169.85,57.99,65,0,15.01,NZ,1585455686
bethel,41.37,-73.41,46.99,93,90,11.41,US,1585455606
verkhnyaya inta,65.98,60.31,33.24,94,100,21.0,RU,1585455687
waingapu,-9.66,120.26,86.31,65,58,7.0,ID,1585455687
mount isa,-20.73,139.5,95.0,26,0,9.17,AU,1585455688
kodiak,57.79,-152.41,33.8,74,90,20.8,US,1585455617
kitale,1.02,35.01,56.77,55,100,0.98,KE,1585455655
mahebourg,-20.41,57.7,82.0,88,40,11.41,MU,1585455688
oranjestad,12.52,-70.03,80.6,74,20,18.34,AW,1585455688
dingle,11.0,122.67,86.77,53,94,13.09,PH,1585455689
kaeo,-35.1,173.78,68.0,69,48,5.01,NZ,1585455689
andenes,69.31,16.12,24.8,79,94,25.28,NO,1585455689
koungou,-12.73,45.2,84.2,74,75,13.87,YT,1585455690
chokurdakh,70.63,147.92,3.97,92,100,3.58,RU,1585455690
novoanninskiy,50.53,42.67,34.0,82,90,7.96,RU,1585455690
busselton,-33.65,115.33,66.0,54,96,7.0,AU,1585455690
bredasdorp,-34.53,20.04,55.4,87,59,2.24,ZA,1585455691
ormara,25.21,64.64,74.1,74,7,4.81,PK,1585455691
kapaa,22.08,-159.32,75.2,73,75,14.99,US,1585455691
mwaya,-9.55,33.95,71.64,76,100,5.28,TZ,1585455691
varberg,57.11,12.25,32.0,82,95,14.99,SE,1585455692
kavieng,-2.57,150.8,83.97,70,34,4.83,PG,1585455692
carnarvon,-24.87,113.63,80.6,39,59,24.16,AU,1585455692
saint-joseph,-21.37,55.62,82.4,61,3,4.7,RE,1585455692
acapulco,16.86,-99.89,77.0,88,5,2.24,MX,1585455500
nouakchott,18.09,-15.98,66.2,68,94,13.87,MR,1585455693
iringa,-7.77,35.7,60.8,93,20,0.54,TZ,1585455693
excelsior springs,39.34,-94.23,52.0,66,90,17.22,US,1585455693
makakilo city,21.35,-158.09,78.8,73,1,13.87,US,1585455693
yerbogachen,61.28,108.01,27.1,94,100,12.24,RU,1585455693
aldan,58.6,125.39,23.65,88,100,15.95,RU,1585455694
constitucion,-35.33,-72.42,57.56,83,57,8.12,CL,1585455694
poum,-20.23,164.02,79.14,79,99,16.82,NC,1585455694
pangody,65.85,74.49,20.95,97,78,11.18,RU,1585455695
opuwo,-18.06,13.84,68.56,53,76,1.92,NA,1585455695
tiksi,71.69,128.87,-1.48,87,83,3.24,RU,1585455695
ishim,56.11,69.49,34.02,96,100,9.51,RU,1585455695
stromness,58.97,-3.3,37.4,55,100,8.05,GB,1585455696
pringsewu,-5.36,104.97,83.98,70,85,3.2,ID,1585455696
gazojak,41.19,61.4,49.33,40,22,12.53,TM,1585455483
sand springs,36.14,-96.11,59.0,50,1,12.75,US,1585455696
ostrovnoy,68.05,39.51,20.84,94,100,29.19,RU,1585455696
sao filipe,14.9,-24.5,70.14,78,100,15.52,CV,1585455697
faanui,-16.48,-151.75,83.71,65,97,7.65,PF,1585455697
namibe,-15.2,12.15,72.25,75,96,8.48,AO,1585455697
nenjiang,49.18,125.22,47.37,41,44,20.0,CN,1585455697
hirara,24.8,125.28,71.6,60,75,9.17,JP,1585455697
saint george,37.1,-113.58,51.8,37,1,1.72,US,1585455698
tuktoyaktuk,69.45,-133.04,-13.0,75,20,9.17,CA,1585455698
shelburne,44.08,-80.2,43.0,75,90,8.05,CA,1585455678
hanzhong,33.07,107.03,46.6,65,100,2.73,CN,1585455698
alugan,12.22,125.48,82.45,69,65,9.66,PH,1585455699
villeneuve-les-avignon,43.97,4.8,51.8,86,1,3.36,FR,1585455699
concepcion,-36.83,-73.05,57.2,93,0,6.93,CL,1585455699
victor harbor,-35.57,138.62,75.99,60,40,11.41,AU,1585455699
mamallapuram,12.63,80.17,84.2,70,20,5.82,IN,1585455700
nizhneangarsk,55.78,109.55,27.28,80,89,9.22,RU,1585455700
tambopata,-12.73,-69.18,71.65,93,98,1.23,PE,1585455700
shimoda,34.67,138.95,48.99,100,75,31.09,JP,1585455700
daru,-9.08,143.21,79.0,87,100,6.42,PG,1585455701
shenjiamen,29.96,122.3,50.14,63,99,10.25,CN,1585455701
rochegda,62.8,43.25,26.69,94,82,6.31,RU,1585455701
aklavik,68.22,-135.01,-11.2,76,75,5.82,CA,1585455702
dudinka,69.41,86.18,8.6,84,40,11.18,RU,1585455703
dikson,73.51,80.55,9.73,95,95,6.38,RU,1585455703
zhovkva,50.06,23.97,32.0,62,93,2.24,UA,1585455703
fukue,32.69,128.84,57.2,54,75,17.22,JP,1585455703
souillac,-20.52,57.52,82.0,88,40,11.41,MU,1585455704
baker city,44.77,-117.83,46.4,52,90,6.93,US,1585455704
parintins,-2.63,-56.74,76.26,92,83,2.71,BR,1585455704
haines junction,60.75,-137.51,5.72,79,100,6.04,CA,1585455704
lagoa,39.05,-27.98,57.29,73,96,24.58,PT,1585455704
salcioara,44.72,25.58,48.0,86,64,4.7,RO,1585455705
chancay,-11.57,-77.27,69.8,88,99,4.7,PE,1585455705
beira,-19.84,34.84,75.2,94,40,6.93,MZ,1585455705
takoradi,4.88,-1.76,79.41,88,70,4.72,GH,1585455706
yermish,54.77,42.27,39.69,91,89,8.72,RU,1585455545
lalibela,12.03,39.03,58.91,26,67,3.62,ET,1585455706
havelock,34.88,-76.9,71.6,78,1,14.99,US,1585455706
emba,48.83,58.14,35.22,77,52,10.07,KZ,1585455706
batemans bay,-35.72,150.18,75.99,72,55,4.0,AU,1585455707
sibolga,1.74,98.78,88.39,60,61,0.74,ID,1585455417
bom jesus,-9.07,-44.36,71.76,76,3,2.08,BR,1585455707
christchurch,-43.53,172.63,54.0,93,100,12.75,NZ,1585455687
airai,-8.93,125.41,74.32,45,58,4.74,TL,1585455707
butaritari,3.07,172.79,77.76,83,100,21.9,KI,1585455708
atuona,-9.8,-139.03,83.05,76,35,16.69,PF,1585455708
labuhan,-6.88,112.21,88.9,65,14,1.43,ID,1585455708
fort nelson,58.81,-122.7,3.2,71,90,4.7,CA,1585455709
palmer,42.16,-72.33,44.6,100,90,6.93,US,1585455709
east london,-33.02,27.91,60.8,82,20,18.99,ZA,1585455552
severo-kurilsk,50.68,156.12,29.43,88,96,25.21,RU,1585455709
padang,-0.95,100.35,87.94,56,30,1.48,ID,1585455710
nikolskoye,59.7,30.79,35.6,40,40,8.95,RU,1585455710
norman wells,65.28,-126.83,-9.4,52,20,4.7,CA,1585455710
sioux lookout,50.1,-91.92,41.0,27,5,4.7,CA,1585455710
klaksvik,62.23,-6.59,37.4,74,16,12.75,FO,1585455711
katsuura,35.13,140.3,37.99,93,75,24.16,JP,1585455711
bereda,43.27,-7.54,53.01,93,51,3.36,ES,1585455711
shihezi,44.3,86.03,40.42,57,99,5.57,CN,1585455711
paamiut,61.99,-49.67,40.77,81,100,46.57,GL,1585455712
arrecife,28.96,-13.55,59.0,87,45,6.93,ES,1585455712
puerto ayora,-0.74,-90.35,79.0,83,97,3.0,EC,1585455712
shieli,44.17,66.75,45.05,55,0,15.82,KZ,1585455712
trunovskoye,45.49,42.14,32.0,61,17,6.71,RU,1585455713
pangnirtung,66.15,-65.71,7.65,81,100,2.57,CA,1585455713
roald,62.58,6.13,35.6,64,75,19.46,NO,1585455713
puerto del rosario,28.5,-13.86,59.0,82,0,6.93,ES,1585455713
arraial do cabo,-22.97,-42.03,76.82,75,20,11.12,BR,1585455517
dubai,25.26,55.3,81.0,39,82,13.87,AE,1585455559
grande prairie,55.17,-118.8,5.0,84,90,11.41,CA,1585455714
adigeni,41.68,42.7,55.4,62,75,11.41,GE,1585455714
lavrentiya,65.58,-171.0,4.64,86,0,0.72,RU,1585455714
koygorodok,60.45,51.0,34.39,90,43,7.38,RU,1585455715
geneva,41.89,-88.31,68.0,93,90,13.87,US,1585455550
tasiilaq,65.61,-37.64,35.6,93,100,11.41,GL,1585455715
suntar,62.14,117.63,27.48,95,99,7.67,RU,1585455715
shingu,33.73,135.98,55.4,66,75,17.22,JP,1585455716
komsomolskiy,40.43,71.72,57.2,47,0,9.17,UZ,1585455716
road town,18.42,-64.62,78.01,78,1,6.93,VG,1585455716
biak,-0.91,122.88,79.3,81,100,9.53,ID,1585455716
jamame,0.07,42.75,82.47,77,100,4.81,SO,1585455717
marrakesh,31.63,-8.01,51.8,81,40,3.36,MA,1585455473
saint anthony,45.02,-93.22,42.01,86,90,18.34,US,1585455717
grand island,40.92,-98.34,43.0,75,90,16.11,US,1585455717
zlitan,32.47,14.57,60.37,79,74,13.04,LY,1585455718
kambove,-10.88,26.6,60.33,66,100,3.51,CD,1585455718
shirokiy,49.76,129.52,44.28,50,0,11.86,RU,1585455718
grand gaube,-20.01,57.66,82.0,88,40,11.41,MU,1585455719
maniitsoq,65.42,-52.9,36.3,92,100,24.23,GL,1585455719
flin flon,54.77,-101.86,10.18,90,35,9.93,CA,1585455719
lewistown,40.6,-77.57,48.99,100,90,2.35,US,1585455491
margate,51.38,1.39,41.0,69,93,18.34,GB,1585455720
baiyin,36.56,104.21,46.4,42,40,2.24,CN,1585455720
itarema,-2.92,-39.92,77.81,89,1,5.82,BR,1585455720
lagos,6.58,3.75,80.6,88,20,4.7,NG,1585455535
krasnoselkup,65.7,82.47,18.63,96,68,11.21,RU,1585455721
verkhnevilyuysk,63.45,120.32,21.22,95,94,1.66,RU,1585455721
faya,18.39,42.45,59.0,93,21,13.87,SA,1585455721
preobrazheniye,42.9,133.91,42.21,55,0,10.38,RU,1585455721
ribeira grande,38.52,-28.7,57.2,74,58,17.22,PT,1585455722
tura,25.52,90.22,84.29,21,0,6.33,IN,1585455722
bandarbeyla,9.49,50.81,78.42,74,72,8.32,SO,1585455722
bezhanitsy,56.98,29.89,38.91,76,100,4.29,RU,1585455722
poyarkovo,49.6,128.68,46.27,48,19,15.86,RU,1585455723
synya,65.37,58.04,32.88,91,100,13.49,RU,1585455723
chernyshevskiy,63.01,112.47,23.59,94,98,8.95,RU,1585455723
nome,64.5,-165.41,7.36,84,0,8.5,US,1585455723
sorong,-0.88,131.25,90.79,57,14,1.7,ID,1585455724
homer,59.64,-151.55,33.8,43,40,10.29,US,1585455724
kimbe,-5.55,150.14,84.31,78,54,3.85,PG,1585455724
mekhe,15.11,-16.62,73.4,53,69,6.93,SN,1585455724
salalah,17.02,54.09,78.8,78,75,6.93,OM,1585455725
tezu,27.92,96.17,81.52,33,84,1.39,IN,1585455725
ahipara,-35.17,173.17,64.56,72,60,8.77,NZ,1585455725
comodoro rivadavia,-45.87,-67.5,57.2,44,0,12.75,AR,1585455725
touros,-5.2,-35.46,77.0,94,40,4.7,BR,1585455725
talnakh,69.49,88.4,8.6,84,40,11.18,RU,1585455726
canchungo,12.07,-16.03,73.4,83,7,4.7,GW,1585455726
harper,4.38,-7.72,78.69,86,74,1.81,LR,1585455726
victoria,22.29,114.16,75.99,78,40,27.51,HK,1585455666
srednekolymsk,67.45,153.68,29.16,91,100,19.73,RU,1585455727
batagay,67.63,134.63,11.91,91,100,4.43,RU,1585455727
jiangyou,31.77,104.72,58.15,50,91,1.86,CN,1585455727
noboribetsu,42.45,141.17,44.6,30,75,4.7,JP,1585455727
sunbury,-37.58,144.73,73.0,56,75,20.8,AU,1585455728
lyantonde,-0.4,31.16,63.46,64,100,2.44,UG,1585455728
berlevag,70.86,29.09,21.18,93,100,33.33,NO,1585455728
chicama,-7.84,-79.15,76.28,64,92,5.14,PE,1585455728
camacha,33.08,-16.33,60.8,82,40,12.75,PT,1585455728
puerto escondido,15.85,-97.07,82.4,78,40,3.36,MX,1585455729
altay,47.87,88.12,30.02,64,100,6.44,CN,1585455729
vestmanna,62.16,-7.17,37.4,74,0,12.75,FO,1585455729
troitsko-pechorsk,62.71,56.2,35.24,88,100,10.49,RU,1585455729
vao,-22.67,167.48,75.9,73,91,20.09,NC,1585455730
sambava,-14.27,50.17,75.78,87,69,4.68,MG,1585455730
hovd,48.01,91.64,32.99,37,66,6.2,MN,1585455730
bayanday,53.07,105.51,28.65,77,95,12.26,RU,1585455730
bridlington,54.08,-0.19,39.2,64,87,16.11,GB,1585455731
coihaique,-45.58,-72.07,42.8,93,4,4.7,CL,1585455731
manokwari,-0.87,134.08,83.25,70,34,3.71,ID,1585455496
svetlyy,54.67,20.13,39.2,80,34,15.66,RU,1585455731
xuzhou,34.18,117.16,52.0,64,100,1.74,CN,1585455575
karad,17.28,74.2,84.96,29,0,8.28,IN,1585455732
lufilufi,-13.87,-171.6,89.6,75,75,9.17,WS,1585455732
ancud,-41.87,-73.82,46.4,87,40,2.24,CL,1585455732
hami,42.8,93.45,52.43,25,100,4.79,CN,1585455732
port hawkesbury,45.62,-61.35,28.99,79,1,3.36,CA,1585455732
venado tuerto,-33.75,-61.97,64.99,92,0,2.35,AR,1585455733
